TypeError: Cannot read properties of undefined (reading 'senderName')
    at index-CkpnU7Ex.js:693:174209
fetch @ index-CkpnU7Ex.js:48
Lh @ index-CkpnU7Ex.js:48
onSubscribe @ index-CkpnU7Ex.js:48
subscribe @ index-CkpnU7Ex.js:48
(anonymous) @ index-CkpnU7Ex.js:48
k5 @ index-CkpnU7Ex.js:38
N0 @ index-CkpnU7Ex.js:40
ud @ index-CkpnU7Ex.js:40
UZ @ index-CkpnU7Ex.js:40
Kl @ index-CkpnU7Ex.js:40
Y_ @ index-CkpnU7Ex.js:40
Pl @ index-CkpnU7Ex.js:38
(anonymous) @ index-CkpnU7Ex.js:40
setTimeout
$J @ index-CkpnU7Ex.js:48
o @ index-CkpnU7Ex.js:48
batch @ index-CkpnU7Ex.js:48
Ea @ index-CkpnU7Ex.js:48
setData @ index-CkpnU7Ex.js:48
onSuccess @ index-CkpnU7Ex.js:48
f @ index-CkpnU7Ex.js:48
Promise.then
b @ index-CkpnU7Ex.js:48
start @ index-CkpnU7Ex.js:48
fetch @ index-CkpnU7Ex.js:48
Lh @ index-CkpnU7Ex.js:48
onSubscribe @ index-CkpnU7Ex.js:48
subscribe @ index-CkpnU7Ex.js:48
(anonymous) @ index-CkpnU7Ex.js:48
k5 @ index-CkpnU7Ex.js:38
N0 @ index-CkpnU7Ex.js:40
ud @ index-CkpnU7Ex.js:40
UZ @ index-CkpnU7Ex.js:40
Kl @ index-CkpnU7Ex.js:40
Y_ @ index-CkpnU7Ex.js:40
Pl @ index-CkpnU7Ex.js:38
(anonymous) @ index-CkpnU7Ex.js:40
